pagePath,dimension1,dateHourMinute,deviceCategory,userType,fullReferrer,sessions,goal1Completions,pageviews
/,1290351096.1603985772,202010300036,desktop,New Visitor,(direct),1,1,1
/,132927247.1604369529,202011031112,desktop,New Visitor,google,1,1,1
/,1438179680.1587801587,202011011601,desktop,Returning Visitor,(direct),1,1,1
/,206554801.1591509469,202011031037,desktop,Returning Visitor,a.hatena.ne.jp/Zhong/,1,1,1
/,208299463.1582123520,202011030936,desktop,Returning Visitor,google,1,1,1
/,252758432.1604310958,202011021855,desktop,New Visitor,(direct),1,1,1
/,390853835.1566398088,202010310056,desktop,Returning Visitor,(direct),1,1,1
/,390853835.1566398088,202011030003,desktop,Returning Visitor,(direct),1,1,1
/,390853835.1566398088,202011030106,desktop,Returning Visitor,(direct),1,1,1
/,638941915.1593176956,202010272253,desktop,Returning Visitor,t.co/ol4hy6k2fh,1,1,1
/,638941915.1593176956,202010301642,desktop,Returning Visitor,t.co/ol4hy6k2fh,1,1,1
/,638941915.1593176956,202011021906,desktop,Returning Visitor,t.co/ol4hy6k2fh,1,1,1
/,712015125.1593590720,202010272055,desktop,Returning Visitor,google,1,1,1
/,901631178.1596028556,202011021942,desktop,Returning Visitor,google,1,1,1
/?p=3910&preview=true,1438179680.1587801587,202011012224,desktop,Returning Visitor,(direct),1,0,1
/?p=3910&preview=true,1438179680.1587801587,202011031220,desktop,Returning Visitor,(direct),1,0,1
/archives/1008,2093606696.1598152809,202010311725,desktop,Returning Visitor,google,1,0,1
/archives/1031,1016247950.1604129101,202010311750,desktop,Returning Visitor,b.hatena.ne.jp/,1,0,1
/archives/1031,1134361886.1603415595,202010301816,desktop,Returning Visitor,google,1,0,1
/archives/1031,1264731618.1599124540,202010271117,desktop,Returning Visitor,google,1,0,1
/archives/1031,1264731618.1599124540,202010281706,desktop,Returning Visitor,google,1,0,1
/archives/1031,1264731618.1599124540,202010292254,desktop,Returning Visitor,google,1,0,1
/archives/1031,1264731618.1599124540,202010301652,desktop,Returning Visitor,google,1,0,1
/archives/1031,1264731618.1599124540,202010301947,desktop,Returning Visitor,google,1,0,0
/archives/1031,1264731618.1599124540,202011012312,desktop,Returning Visitor,google,1,0,1
/archives/1031,1466765872.1600137472,202010271008,desktop,Returning Visitor,bing,1,0,1
/archives/1031,1466765872.1600137472,202010282022,desktop,Returning Visitor,bing,1,0,1
/archives/1031,1466765872.1600137472,202010282028,desktop,Returning Visitor,b.hatena.ne.jp/entry/kamonohashiperry.com/archives/1031,1,0,1
/archives/1031,1540334155.1603782282,202010291334,desktop,Returning Visitor,google,1,0,1
/archives/1031,1540334155.1603782282,202010302104,desktop,Returning Visitor,google,1,0,1
/archives/1031,185781481.1603367423,202011021715,desktop,Returning Visitor,google,1,0,1
/archives/1031,1883829006.1601433609,202010300949,desktop,Returning Visitor,google,1,0,1
/archives/1031,1883829006.1601433609,202010301517,desktop,Returning Visitor,google,1,0,1
/archives/1031,1883829006.1601433609,202011021338,desktop,Returning Visitor,google,1,0,1
/archives/1031,1908227201.1599029320,202010281235,desktop,Returning Visitor,bing,1,0,1
/archives/1031,2058575042.1599526541,202010301121,desktop,Returning Visitor,google,1,0,1
/archives/1031,262210701.1588550627,202010292119,desktop,Returning Visitor,google,1,0,1
/archives/1031,279174601.1602976691,202010291003,desktop,Returning Visitor,google,1,0,1
/archives/1031,694917030.1603722404,202010270158,desktop,Returning Visitor,google,1,0,1
/archives/1031,694917030.1603722404,202010311835,desktop,Returning Visitor,google,1,0,1
/archives/1031,694917030.1603722404,202010311923,desktop,Returning Visitor,google,1,0,1
/archives/1031,694917030.1603722404,202011011631,desktop,Returning Visitor,google,1,0,1
/archives/1031,851520227.1603878695,202010281851,desktop,New Visitor,google,1,0,1
/archives/1031,929743540.1603846690,202010282017,desktop,Returning Visitor,google,1,0,1
/archives/1031,993712.1603694437,202010270722,desktop,Returning Visitor,google,1,0,1
/archives/1031,993712.1603694437,202010271500,desktop,Returning Visitor,google,1,0,1
/archives/1031,993712.1603694437,202010301538,desktop,Returning Visitor,google,1,0,1
/archives/1031,993712.1603694437,202011021228,desktop,Returning Visitor,google,1,0,1
/archives/1054,1664546326.1598578707,202010271433,desktop,Returning Visitor,(direct),1,0,1
/archives/1054,744850568.1603787387,202010291305,desktop,Returning Visitor,google,1,0,1
/archives/110,225512479.1602631625,202010291859,tablet,Returning Visitor,google,1,0,1
/archives/1193,1514503792.1600426968,202010272006,desktop,Returning Visitor,google,1,0,1
/archives/1193,1514503792.1600426968,202010282147,desktop,Returning Visitor,google,1,0,1
/archives/1193,839330471.1603721808,202010300128,tablet,Returning Visitor,google,1,0,1
/archives/1248,124045859.1590129639,202010281459,desktop,Returning Visitor,google,1,0,1
/archives/1293,1012190018.1602578083,202010271809,desktop,Returning Visitor,google,1,0,1
/archives/1293,1547322811.1602690311,202010272255,desktop,Returning Visitor,google,1,0,1
/archives/1293,612725392.1604228588,202011021606,desktop,Returning Visitor,google,1,0,2
/archives/1322,901631178.1596028556,202011011523,desktop,Returning Visitor,google,1,0,1
/archives/1374,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/1374,544508238.1603782970,202010271816,desktop,Returning Visitor,google,1,0,1
/archives/1401,711831868.1603381191,202010301348,desktop,Returning Visitor,(direct),1,0,1
/archives/145,114099595.1602852815,202010271356,desktop,Returning Visitor,(direct),1,0,1
/archives/145,1487448269.1604053648,202010301927,desktop,New Visitor,(direct),1,0,1
/archives/145,2016054824.1604047363,202010301742,desktop,New Visitor,(direct),1,0,1
/archives/145,[phone].[phone],[phone],mobile,New Visitor,(direct),1,0,1
/archives/145,855563452.1604046933,202010301735,desktop,New Visitor,(direct),1,0,1
/archives/1504,1321706951.1603793700,202010271914,desktop,New Visitor,google,1,0,1
/archives/1504,24843250.[phone],[phone],mobile,New Visitor,yahoo,1,0,1
/archives/1504,322037427.1603695866,202010271002,desktop,Returning Visitor,google,1,0,1
/archives/1568,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/1568,1302031617.1589194802,202011021727,desktop,Returning Visitor,(direct),1,0,1
/archives/1568,1306364383.1592289799,202010302353,desktop,Returning Visitor,google,1,0,1
/archives/1568,1306364383.1592289799,202010311257,desktop,Returning Visitor,google,1,0,1
/archives/1568,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/1568,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/1568,1727675430.1603869272,202010281614,desktop,New Visitor,google,1,0,1
/archives/1568,1858228756.1603763194,202010281115,desktop,Returning Visitor,google,1,0,1
/archives/1568,1863185560.1604072822,202010310814,desktop,Returning Visitor,t.co/s5cbWfHqYz,1,0,1
/archives/1568,1863185560.1604072822,202011011726,desktop,Returning Visitor,t.co/s5cbWfHqYz,1,0,1
/archives/1568,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/1568,192660189.1604068228,202010302330,desktop,New Visitor,google,1,0,1
/archives/1568,1963535034.1604097923,202011021503,desktop,Returning Visitor,google,1,0,1
/archives/1568,2368686.1603717794,202010281252,desktop,Returning Visitor,(direct),1,0,1
/archives/1568,272422221.1603930600,202010291217,desktop,Returning Visitor,google,1,0,1
/archives/1568,349430175.1602479588,202010281138,desktop,Returning Visitor,google,1,0,1
/archives/1568,440062640.1602122039,202010271533,desktop,Returning Visitor,google,1,0,1
/archives/1568,450892053.1602176071,202011021139,desktop,Returning Visitor,google,1,0,1
/archives/1568,455060018.1603707840,202010301710,desktop,Returning Visitor,google,1,0,1
/archives/1568,538309930.1603127298,202010280233,desktop,Returning Visitor,google,1,0,1
/archives/1568,544508238.1603782970,202010272143,desktop,Returning Visitor,google,1,0,1
/archives/1568,544508238.1603782970,202011021442,desktop,Returning Visitor,google,1,0,1
/archives/1568,544508238.1603782970,202011021544,desktop,Returning Visitor,google,1,0,1
/archives/1568,544508238.1603782970,202011021734,desktop,Returning Visitor,google,1,0,1
/archives/1568,791026749.1599892702,202011011030,desktop,Returning Visitor,google,1,0,1
/archives/1619,1260249175.1604042640,202010301623,desktop,New Visitor,google,1,0,1
/archives/1619,1642536510.1601531309,202010281343,desktop,Returning Visitor,bing,1,0,1
/archives/1619,1953197096.1591103622,202011031141,desktop,Returning Visitor,google,1,0,1
/archives/1619,1964469706.1602299039,202011010857,desktop,Returning Visitor,google,1,0,1
/archives/1619,1974212339.1601598589,202010301302,desktop,Returning Visitor,google,1,0,1
/archives/1619,689643606.1603245927,202010301440,desktop,Returning Visitor,google,1,0,1
/archives/1619,689643606.1603245927,202010301643,desktop,Returning Visitor,google,1,0,1
/archives/1619/スクリーンショット-2018-05-09-23-17-16,711831868.1603381191,202010301550,desktop,Returning Visitor,(direct),1,0,1
/archives/1659,901631178.1596028556,202010312304,desktop,Returning Visitor,google,1,0,1
/archives/1659,901631178.1596028556,202011021811,desktop,Returning Visitor,google,1,0,1
/archives/1698,1571415785.1600830416,202010281802,desktop,Returning Visitor,google,1,0,1
/archives/1698,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/1698,237555291.1604367562,202011031038,desktop,New Visitor,google,1,0,1
/archives/1698,3763325.1588154304,202011021502,desktop,Returning Visitor,google,1,0,1
/archives/1698,405575742.1603872545,202010291750,desktop,Returning Visitor,google,1,0,1
/archives/1698,458960359.1602599804,202010302102,tablet,Returning Visitor,google,1,0,1
/archives/1698,64215882.1599059974,202010291429,desktop,Returning Visitor,google,1,0,1
/archives/1698,64215882.1599059974,202010291534,desktop,Returning Visitor,google,1,0,1
/archives/1698,901631178.1596028556,202011020121,desktop,Returning Visitor,google,1,0,1
/archives/1773,1143821624.1603870337,202010281632,desktop,New Visitor,bing,1,0,1
/archives/1773,1143821624.1603870337,202010282250,desktop,Returning Visitor,bing,1,0,1
/archives/1773,303088875.1603158681,202010301507,desktop,Returning Visitor,google,1,0,1
/archives/1773,886791580.1603767742,202010271704,desktop,Returning Visitor,google,1,0,1
/archives/1773,886791580.1603767742,202010281303,desktop,Returning Visitor,google,1,0,1
/archives/1820,1556215952.1603709796,202010272247,desktop,Returning Visitor,google,1,0,1
/archives/1820,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/1820,722309963.1604120459,202010311400,desktop,New Visitor,google,1,0,1
/archives/1820,901631178.1596028556,202010312219,desktop,Returning Visitor,google,1,0,1
/archives/1844,1066574535.1603911348,202010290355,desktop,New Visitor,google,1,0,1
/archives/1844,1476528837.1604131768,202011011138,desktop,Returning Visitor,google,1,0,1
/archives/1844,1774986428.1600871552,202010270008,desktop,Returning Visitor,google,1,0,1
/archives/1844,1774986428.1600871552,202010270110,desktop,Returning Visitor,google,1,0,1
/archives/1844,1790637309.1603837444,202010281637,desktop,Returning Visitor,yahoo,1,0,1
/archives/1844,2147140345.1603257869,202010281808,desktop,Returning Visitor,google,1,0,1
/archives/1844,2147140345.1603257869,202010311508,desktop,Returning Visitor,google,1,0,1
/archives/1844,2147140345.1603257869,202010311620,desktop,Returning Visitor,google,1,0,1
/archives/1844,51270110.1603635712,202010290107,desktop,Returning Visitor,google,1,0,1
/archives/1844,581710426.1604325020,202011022250,desktop,New Visitor,google,1,0,1
/archives/1844,606966339.1603601695,202010282219,desktop,Returning Visitor,google,1,0,1
/archives/185,1092485847.1603546266,202010271133,desktop,Returning Visitor,google,1,0,1
/archives/185,1092485847.1603546266,202010271230,desktop,Returning Visitor,google,1,0,1
/archives/185,1092485847.1603546266,202010281550,desktop,Returning Visitor,b.hatena.ne.jp/entry/kamonohashiperry.com/archives/185,1,0,1
/archives/185,1092485847.1603546266,202010281555,desktop,Returning Visitor,google,1,0,1
/archives/185,1092485847.1603546266,202010281810,desktop,Returning Visitor,housecat442.com/,1,0,1
/archives/1864,1017610053.1603102286,202010291715,desktop,Returning Visitor,google,1,0,1
/archives/1864,1017610053.1603102286,202010301117,desktop,Returning Visitor,google,1,0,1
/archives/1864,1169132962.1603891070,202010291329,desktop,Returning Visitor,yahoo,1,0,1
/archives/1864,1475663919.1603928774,202011020852,desktop,Returning Visitor,google,1,0,1
/archives/1864,157393234.1604365304,202011031001,desktop,New Visitor,yahoo,1,0,1
/archives/1864,1658857665.1601345440,202011020836,desktop,Returning Visitor,google,1,0,1
/archives/1864,1827705852.1601631937,202010302130,desktop,Returning Visitor,google,1,0,1
/archives/1864,2015451997.1603870640,202010281637,desktop,New Visitor,google,1,0,1
/archives/1864,2037196949.1603766736,202010291317,desktop,Returning Visitor,google,1,0,1
/archives/1864,227020781.1602734386,202010290546,desktop,Returning Visitor,google,1,0,1
/archives/1864,472236650.1604114130,202010311215,desktop,New Visitor,google,1,0,1
/archives/1864,516267863.1597904718,202010271926,desktop,Returning Visitor,google,1,0,1
/archives/1864,538845087.1591841054,202010291818,desktop,Returning Visitor,google,1,0,1
/archives/1864,538845087.1591841054,202010292102,desktop,Returning Visitor,google,1,0,1
/archives/1864,552731883.1603713105,202010292136,desktop,Returning Visitor,google,1,0,1
/archives/1864,652219847.1604092363,202011021808,desktop,Returning Visitor,google,1,0,1
/archives/1864,652219847.1604092363,202011030623,desktop,Returning Visitor,google,1,0,1
/archives/1864,774863497.1601408487,202010270024,desktop,Returning Visitor,google,1,0,1
/archives/1864,774863497.1601408487,202010271248,desktop,Returning Visitor,google,1,0,1
/archives/1864,774863497.1601408487,202010300224,desktop,Returning Visitor,google,1,0,1
/archives/1864,805660686.1596075338,202010270938,desktop,Returning Visitor,google,1,0,1
/archives/1864,805660686.1596075338,202010291026,desktop,Returning Visitor,google,1,0,1
/archives/187,1095101897.1603814001,202010280053,desktop,New Visitor,google,1,0,2
/archives/187,1186621527.1587011600,202010290959,desktop,Returning Visitor,google,1,0,1
/archives/187,1205988924.1603958448,202010291700,desktop,New Visitor,(direct),1,0,1
/archives/187,1308202597.1603940741,202011022305,desktop,Returning Visitor,google,1,0,1
/archives/187,1308202597.1603940741,202011030102,desktop,Returning Visitor,google,1,0,1
/archives/187,1532942088.1596424631,202010281048,desktop,Returning Visitor,bing,1,0,1
/archives/187,1593291075.1599466688,202010302341,desktop,Returning Visitor,google,1,0,1
/archives/187,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/187,951965675.1599531619,202010301001,desktop,Returning Visitor,google,1,0,1
/archives/2032,[phone].[phone],[phone],mobile,Returning Visitor,(direct),1,0,1
/archives/2032,[phone].[phone],[phone],mobile,Returning Visitor,(direct),1,0,1
/archives/2032,[phone].[phone],[phone],mobile,Returning Visitor,(direct),1,0,1
/archives/2032,1943531307.1582875897,202011021524,desktop,Returning Visitor,(direct),1,0,1
/archives/2032,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2032,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2032,670648522.1604299094,202011021538,desktop,New Visitor,(direct),1,0,1
/archives/2032,780625117.1604306482,202011022057,desktop,Returning Visitor,google,1,0,1
/archives/209,1048203645.1603953009,202010300932,desktop,Returning Visitor,google,1,0,1
/archives/209,1112269192.1602865187,202010291427,desktop,Returning Visitor,google,1,0,1
/archives/209,1154256220.1603439972,202010281528,desktop,Returning Visitor,google,1,0,1
/archives/209,1343687949.1604051715,202010301855,desktop,New Visitor,(direct),1,0,1
/archives/209,1415381697.1603788666,202010271751,desktop,New Visitor,google,1,0,1
/archives/209,1531659370.1603857917,202010281305,desktop,New Visitor,(direct),1,0,1
/archives/209,159651215.1584333954,202010291621,desktop,New Visitor,google,1,0,1
/archives/209,1602043608.1594562776,202010281426,desktop,Returning Visitor,google,1,0,1
/archives/209,182934888.1587916348,202010290020,desktop,Returning Visitor,google,1,0,1
/archives/209,1830508428.1602838923,202010301117,desktop,Returning Visitor,google,1,0,1
/archives/209,1830508428.1602838923,202010301547,desktop,Returning Visitor,google,1,0,1
/archives/209,2003574800.1599631357,202010301428,desktop,Returning Visitor,google,1,0,1
/archives/209,2015483849.1603778915,202010271512,desktop,New Visitor,(direct),1,0,2
/archives/209,2033582296.1604231362,202011012211,desktop,Returning Visitor,(direct),1,0,1
/archives/209,2033582296.1604231362,202011021410,desktop,Returning Visitor,(direct),1,0,1
/archives/209,2033582296.1604231362,202011021455,desktop,Returning Visitor,(direct),1,0,1
/archives/209,2052281754.1604026736,202010301530,desktop,Returning Visitor,google,1,0,1
/archives/209,2058146329.1603553628,202010311122,desktop,Returning Visitor,google,1,0,1
/archives/209,2081080104.1602467516,202010280924,desktop,Returning Visitor,(direct),1,0,1
/archives/209,348926413.1604211895,202011011524,desktop,New Visitor,google,1,0,1
/archives/209,402965240.1603768640,202010271217,desktop,New Visitor,google,1,0,1
/archives/209,404891632.1603092074,202011021326,desktop,Returning Visitor,google,1,0,1
/archives/209,486055993.1603703867,202010280119,desktop,Returning Visitor,google,1,0,1
/archives/209,486055993.1603703867,202010281811,desktop,Returning Visitor,90193.hatenablog.com/entry/2018/07/18/000431,1,0,1
/archives/209,588421390.1602200182,202010291534,desktop,Returning Visitor,google,1,0,1
/archives/209,597763947.1603874050,202010281734,desktop,New Visitor,google,1,0,1
/archives/209,60576494.1603760533,202010271002,desktop,New Visitor,(direct),1,0,1
/archives/209,634096792.1596554654,202011011416,desktop,Returning Visitor,google,1,0,1
/archives/209,[phone].[phone],[phone],mobile,New Visitor,yahoo,1,0,2
/archives/209,758340369.1604188408,202011011007,desktop,Returning Visitor,(direct),1,0,1
/archives/209,827838870.1604020987,202010301023,desktop,New Visitor,google,1,0,1
/archives/209,827838870.1604020987,202010301150,desktop,Returning Visitor,google,1,0,1
/archives/209,886735826.1603694291,202011021544,desktop,Returning Visitor,google,1,0,1
/archives/209,937060147.1602835167,202011021031,desktop,Returning Visitor,yahoo,1,0,1
/archives/209,983272703.1599812838,202010281621,desktop,Returning Visitor,google,1,0,1
/archives/209,997301038.1602488126,202011021530,desktop,Returning Visitor,google,1,0,1
/archives/209,997301038.1602488126,202011030919,desktop,Returning Visitor,google,1,0,1
/archives/2197,639162356.1603863109,202010281431,desktop,New Visitor,google,1,0,1
/archives/2197,639162356.1603863109,202010291102,desktop,Returning Visitor,google,1,0,1
/archives/2197,639162356.1603863109,202010291454,desktop,Returning Visitor,google,1,0,1
/archives/2197,639162356.1603863109,202011022303,desktop,Returning Visitor,google,1,0,1
/archives/22,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/22,675226132.1604321904,202011022158,tablet,New Visitor,google,1,0,1
/archives/2231,1727929710.1603529872,202010271803,desktop,Returning Visitor,(direct),1,0,1
/archives/2312,1673878157.1603943001,202010301556,desktop,Returning Visitor,google,1,0,1
/archives/2312,1966474485.1603859807,202010281334,desktop,New Visitor,yahoo,1,0,1
/archives/2336,1281969424.1547025642,202010290914,desktop,New Visitor,google,1,0,1
/archives/2336,1725725967.1601969217,202010291831,desktop,Returning Visitor,google,1,0,1
/archives/2336,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/2336,279174601.1602976691,202010290101,desktop,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2375,1659377928.1594348260,202010300900,desktop,Returning Visitor,google,1,0,1
/archives/2375,1898933417.1603761696,202010271711,desktop,Returning Visitor,google,1,0,1
/archives/2444,1637589096.1603941608,202010291220,desktop,New Visitor,google,1,0,1
/archives/2444,1845839487.1604379420,202011031357,desktop,New Visitor,google,1,0,1
/archives/2444,2019243173.1603767447,202010271157,desktop,New Visitor,google,1,0,1
/archives/2444,2085121309.1603782699,202010271622,desktop,Returning Visitor,newspicks.com/,1,0,1
/archives/2444,481831733.1603864788,202010281459,desktop,New Visitor,google,1,0,1
/archives/2444,544508238.1603782970,202010282059,desktop,Returning Visitor,google,1,0,1
/archives/2444,582524384.1603374957,202010271053,desktop,Returning Visitor,bing,1,0,1
/archives/2444,774863497.1601408487,202010282340,desktop,Returning Visitor,google,1,0,1
/archives/2444,774863497.1601408487,202010292152,desktop,Returning Visitor,google,1,0,1
/archives/2444,774863497.1601408487,202010300308,desktop,Returning Visitor,google,1,0,1
/archives/2444,774863497.1601408487,202010301057,desktop,Returning Visitor,google,1,0,1
/archives/2444,774863497.1601408487,202011021832,desktop,Returning Visitor,google,1,0,1
/archives/2444,907904704.1603859125,202011021702,desktop,Returning Visitor,google,1,0,1
/archives/2444,97473245.1560851984,202010281450,desktop,New Visitor,google,1,0,1
/archives/2544,[phone].[phone],[phone],mobile,New Visitor,yahoo,1,0,1
/archives/2544,1324187104.1602616271,202010270222,desktop,Returning Visitor,google,1,0,1
/archives/2544,1324187104.1602616271,202011020222,desktop,Returning Visitor,google,1,0,1
/archives/2544,1757630355.1603285658,202010280006,desktop,Returning Visitor,google,1,0,1
/archives/2544,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2544,[phone].[phone],[phone],mobile,Returning Visitor,yahoo,1,0,1
/archives/2544,6608217.1603824169,202010290619,desktop,Returning Visitor,google,1,0,1
/archives/28,[phone].[phone],[phone],mobile,New Visitor,google,1,0,1
/archives/2823,[phone].[phone],[phone],mobile,Returning Visitor,google,1,0,1
/archives/2823,1180180170.1586051718,202010291138,desktop,New Visitor,yahoo,1,0,1
/archives/2823,1439753157.1603799684,202010301812,desktop,Returning Visitor,google,1,0,1
/archives/2823,[phone].[phone],[phone],mobile,New Visitor,yahoo,1,0,1
/archives/2823,422360022.1603897579,202010290006,desktop,New Visitor,(direct),1,0,1
/archives/2911,1286607258.1604217549,202011011659,desktop,New Visitor,google,1,0,1
/archives/30,1693889579.1603773996,202010271346,desktop,New Visitor,google,1,0,1
/archives/3026,118217378.1604306237,202011021829,desktop,Returning Visitor,google,1,0,1
/archives/3026,118217378.1604306237,202011022043,desktop,Returning Visitor,google,1,0,1
/archives/3026,1424766521.1603540743,202010291247,desktop,Returning Visitor,google,1,0,1
/archives/3026,1431475078.1603927844,202010290830,desktop,New Visitor,google,1,0,1
/archives/3026,1529111046.1603947933,202010291405,tablet,New Visitor,google,1,0,1
/archives/3026,1556215952.1603709796,202010271521,desktop,Returning Visitor,google,1,0,1
/archives/3026,1871989874.1604337979,202011030226,desktop,New Visitor,google,1,0,1
/archives/3026,2038344321.1590966284,202010291945,desktop,Returning Visitor,google,1,0,1
/archives/3026,283961005.1604105716,202011010921,desktop,Returning Visitor,google,1,0,1
/archives/3045,1324187104.1602616271,202010280230,desktop,Returning Visitor,google,1,0,1
/archives/3075,[phone].[phone],[phone],mobile,New Visitor,yahoo,1,0,1
/archives/3241,1673724742.1599459365,202011030222,desktop,Returning Visitor,bing,1,0,1
/archives/3241,360199416.1604371920,202011031151,desktop,New Visitor,google,1,0,1
/archives/3241,969878048.1603844356,202010291651,desktop,Returning Visitor,google,1,0,1
/archives/3420,1356162695.1603765534,202010271125,desktop,New Visitor,google,1,0,1
/archives/3420,505773654.1603356515,202010311601,desktop,Returning Visitor,b.hatena.ne.jp/syou6162/,1,0,1
/archives/3576,1918625203.1603814764,202010280106,desktop,New Visitor,(direct),1,0,1
/archives/3576,254874129.1597084271,202010280445,desktop,Returning Visitor,b.hatena.ne.jp/,1,0,1
/archives/3576,[phone].[phone],[phone],mobile,Returning Visitor,b.hatena.ne.jp/entrylist/all,1,0,1
/archives/3576,766780800.1603680539,202010280011,desktop,Returning Visitor,bing,1,0,1
/archives/3576,986547292.1602234327,202010290013,desktop,Returning Visitor,bing,1,0,1
/archives/3576,986547292.1602234327,202010290349,desktop,Returning Visitor,bing,1,0,1
/archives/3576,986547292.1602234327,202010291150,desktop,Returning Visitor,bing,1,0,1
/archives/373,1053569640.1601610519,202010301152,desktop,Returning Visitor,(direct),1,0,1
/archives/373,1384057437.1598587217,202010271746,desktop,Returning Visitor,google,1,0,1
/archives/3747,1029683486.1604198431,202011011715,desktop,Returning Visitor,google,1,0,1
/archives/3747,1683850910.1602829160,202010301536,desktop,Returning Visitor,google,1,0,1
/archives/3747,630028873.1603868614,202010281603,desktop,New Visitor,(direct),1,0,1
/archives/3747,638063409.1604131793,202010311709,desktop,New Visitor,google,1,0,1
/archives/3747,63987480.1603441431,202010281601,desktop,Returning Visitor,google,1,0,1
/archives/3747,642198238.1602410845,202010302301,desktop,Returning Visitor,google,1,0,1
